degree,interaction_only,n,nfeat,order,out_feat,time_0_20_2,time_current
2,True,100,60,F,1830,0.02246145142449273,0.0005925973256429036
2,False,1000,10,C,65,0.0013980031013488769,0.0004639148712158203
2,True,1000,10,C,55,0.0011798501014709472,0.0004169297218322754
3,False,1000,10,C,285,0.007528550624847412,0.0011704349517822265
3,True,1000,10,C,175,0.00417449951171875,0.0008792543411254883
4,False,1000,10,C,1000,0.03283658335285802,0.003688412327920237
4,True,1000,10,C,385,0.011273571614469036,0.0015731098946560635
2,False,1000,10,F,65,0.0009942889213562013,0.00018773555755615233
2,True,1000,10,F,55,0.0008455371856689453,0.0001721930503845215
3,False,1000,10,F,285,0.004644496440887451,0.000468142032623291
3,True,1000,10,F,175,0.0028348708152770995,0.000339508056640625
4,False,1000,10,F,1000,0.01741087847742541,0.0015027399720816776
4,True,1000,10,F,385,0.006581835746765137,0.0006278848648071289
2,False,1000,20,C,230,0.005634651184082031,0.0010645556449890136
2,True,1000,20,C,210,0.005056016445159912,0.0010085773468017578
3,False,1000,20,C,1770,0.05886169040904326,0.005778284633860868
3,True,1000,20,C,1350,0.044575525366741676,0.004365869190381921
4,False,1000,20,C,10625,0.5389899015426636,0.14555585384368896
4,True,1000,20,C,6195,0.25842607021331787,0.0326615571975708
2,False,1000,20,F,230,0.0036045646667480467,0.0004437541961669922
2,True,1000,20,F,210,0.0032247304916381836,0.0003980612754821777
3,False,1000,20,F,1770,0.029798241222605985,0.002662181854248047
3,True,1000,20,F,1350,0.022458261913723417,0.0019887076483832465
4,False,1000,20,F,10625,0.23441410064697266,0.03199763298034668
4,True,1000,20,F,6195,0.13921085000038147,0.019932717084884644
2,False,1000,40,C,860,0.02652938114969354,0.00338011666348106
2,True,1000,40,C,820,0.025167405605316162,0.0031445562839508058
3,False,1000,40,C,12340,0.5102623701095581,0.05919623374938965
3,True,1000,40,C,10700,0.43574126561482746,0.052927255630493164
2,False,1000,40,F,860,0.013527525437844766,0.0014307949994061444
2,True,1000,40,F,820,0.012711422352851191,0.001304324669174001
3,False,1000,40,F,12340,0.26114922761917114,0.03768110275268555
3,True,1000,40,F,10700,0.22883572578430175,0.03337492942810059
2,False,1000,60,C,1890,0.06103096288793227,0.00697786667767693
2,True,1000,60,C,1830,0.05777482191721598,0.00634928544362386
2,False,1000,60,F,1890,0.030489386934222595,0.0028283379294655538
2,True,1000,60,F,1830,0.028817714963640485,0.002879176821027483
2,False,10000,10,C,65,0.00619004487991333,0.004732434749603272
2,True,10000,10,C,55,0.005210201740264892,0.0032082700729370115
3,False,10000,10,C,285,0.03783521828828035,0.017798556221856013
3,True,10000,10,C,175,0.01996160021015242,0.011217818540685317
2,False,10000,10,F,65,0.002776486873626709,0.0008051657676696778
2,True,10000,10,F,55,0.0023540973663330076,0.0006884336471557617
3,False,10000,10,F,285,0.014336919784545899,0.003654578753880092
3,True,10000,10,F,175,0.008721048831939698,0.002184734344482422
2,False,10000,20,C,230,0.024567028371299187,0.013879432910826148
2,True,10000,20,C,210,0.021658917690845245,0.012775345051542241
3,False,10000,20,C,1770,0.5034056901931763,0.2072387933731079
3,True,10000,20,C,1350,0.27246737480163574,0.10787594318389893
2,False,10000,20,F,230,0.010009541511535644,0.0027777099609375
2,True,10000,20,F,210,0.00892082929611206,0.002488243579864502
3,False,10000,20,F,1770,0.133438378572464,0.04962727427482605
3,True,10000,20,F,1350,0.10296938419342042,0.03925719261169434
2,False,10000,40,C,860,0.15180175645010813,0.0715545586177281
2,True,10000,40,C,820,0.14399712426321848,0.06856192861284528
3,False,10000,40,C,12340,3.630028486251831,1.4298913478851318
3,True,10000,40,C,10700,2.7101168632507324,0.5692040920257568
2,False,10000,40,F,860,0.060948904822854436,0.0270843646105598
2,True,10000,40,F,820,0.05661529964870877,0.02375948429107666
3,False,10000,40,F,12340,0.9268268346786499,0.3320739269256592
3,True,10000,40,F,10700,0.823509693145752,0.30316710472106934
2,False,10000,60,C,1890,0.3639218012491862,0.1596360206604004
2,True,10000,60,C,1830,0.3448630174001058,0.14615082740783691
2,False,10000,60,F,1890,0.13082018494606018,0.05353310704231262
2,True,10000,60,F,1830,0.12683343887329102,0.05183148384094238
2,False,100000,10,C,65,0.12304057015313043,0.07495225800408258
2,True,100000,10,C,55,0.10306117534637452,0.06430196762084961
3,False,100000,10,C,285,0.7330093383789062,0.2586195468902588
3,True,100000,10,C,175,0.4261459509531657,0.17268824577331543
2,False,100000,10,F,65,0.03554331023117591,0.020285269309734476
2,True,100000,10,F,55,0.03013000067542581,0.017196297645568848
3,False,100000,10,F,285,0.1836717128753662,0.0831302007039388
3,True,100000,10,F,175,0.11409770117865668,0.052761210335625544
2,False,100000,20,C,230,0.5694212913513184,0.22100317478179932
2,True,100000,20,C,210,0.5095874071121216,0.2048588991165161
3,False,100000,20,C,1770,7.795194864273071,2.027204990386963
3,True,100000,20,C,1350,6.867640733718872,1.136486291885376
2,False,100000,20,F,230,0.13069331645965576,0.07255640625953674
2,True,100000,20,F,210,0.11528057522243923,0.06210197342766656
3,False,100000,20,F,1770,1.1512818336486816,0.45758700370788574
3,True,100000,20,F,1350,1.3564684391021729,0.39925098419189453
2,False,100000,40,C,860,3.9397878646850586,0.797684907913208
2,True,100000,40,C,820,3.1626904010772705,0.7608506679534912
2,False,100000,40,F,860,0.47498615582784015,0.24994659423828125
2,True,100000,40,F,820,0.4569871425628662,0.23813231786092123
2,False,100000,60,C,1890,8.460022687911987,3.196183919906616
2,True,100000,60,C,1830,7.702020168304443,1.6066927909851074
2,False,100000,60,F,1890,1.4298737049102783,0.7338268756866455
2,True,100000,60,F,1830,1.4076988697052002,0.5349311828613281
