max_depth,method,n_obs,nfeat,time_ort,time_skl
10,predict_proba,1,20,2.1376740000000892e-05,5.2499619999970546e-05
10,predict,10,20,2.7417209999995863e-05,4.677124000000532e-05
10,predict_proba,10,20,3.1557459999973506e-05,5.637912000000966e-05
20,predict,1,20,2.1258219999999994e-05,4.674753999999837e-05
20,predict_proba,1,20,2.1755990000009716e-05,5.596430999997182e-05
20,predict,10,20,3.2059180000025836e-05,5.8563810000009653e-05
20,predict_proba,10,20,3.419646000001109e-05,5.847294999998809e-05
2,predict,1,50,2.057082000000321e-05,4.60364299999938e-05
2,predict_proba,1,50,2.6251789999989227e-05,7.034452999999275e-05
2,predict,10,50,2.6528329999990774e-05,4.739149999998915e-05
2,predict_proba,10,50,3.395151999999513e-05,5.8141099999993174e-05
5,predict,1,50,2.136884000002226e-05,5.2309999999948784e-05
5,predict_proba,1,50,3.102413000000581e-05,5.7240359999966016e-05
5,predict,10,50,2.689968999995074e-05,4.8797910000004665e-05
5,predict_proba,10,50,5.889171999996279e-05,9.611038999999267e-05
10,predict,1,50,2.1850819999968964e-05,5.3712459999957216e-05
10,predict_proba,1,50,2.103697999999099e-05,5.425369999997542e-05
10,predict,10,50,3.1754990000010255e-05,5.3266050000004836e-05
10,predict_proba,10,50,3.304683000003195e-05,6.085516999995377e-05
20,predict,1,50,2.2269569999977536e-05,4.668039000002011e-05
20,predict_proba,1,50,2.1025140000006104e-05,5.2930250000002846e-05
20,predict,10,50,5.9077390000012994e-05,4.998703999994802e-05
20,predict_proba,10,50,4.774705000002655e-05,5.8330729999980236e-05
2,predict,1,100,2.117130999998551e-05,4.591001000001427e-05
2,predict_proba,1,100,2.1665129999988154e-05,5.4704069999971236e-05
2,predict,10,100,2.7239439999959815e-05,4.713864999999373e-05
2,predict_proba,10,100,3.314559999999744e-05,6.249070999999163e-05
5,predict,1,100,2.2854270000038923e-05,4.649864999990427e-05
5,predict_proba,1,100,2.159401999989541e-05,5.379148000002942e-05
5,predict,10,100,2.8404870000002803e-05,4.811840000002121e-05
5,predict_proba,10,100,3.365522999999371e-05,5.732332000008e-05
10,predict,1,100,2.4031550000103154e-05,5.47514800000215e-05
10,predict_proba,1,100,2.1779709999947272e-05,5.749319000003084e-05
10,predict,10,100,2.8938199999970493e-05,5.488580000005072e-05
10,predict_proba,10,100,4.368583000001536e-05,6.63583600000095e-05
20,predict,1,100,4.646310000012477e-05,5.330949999986956e-05
20,predict_proba,1,100,2.256586999990873e-05,7.217365000002474e-05
20,predict,10,100,3.43070799999623e-05,8.402943000007212e-05
20,predict_proba,10,100,0.00010586048999996933,0.00012741105000003473
2,predict,1,200,2.2324880000041958e-05,9.718101000004253e-05
2,predict_proba,1,200,5.362160000004224e-05,5.4652710000056006e-05
2,predict,10,200,7.445316000001867e-05,6.221416999991902e-05
2,predict_proba,10,200,9.158298999992098e-05,6.651638999997544e-05
5,predict,1,200,2.6749559999927897e-05,7.467833999982077e-05
5,predict_proba,1,200,5.410358000005999e-05,7.46269800001187e-05
5,predict,10,200,6.011246000014125e-05,6.578946999979962e-05
5,predict_proba,10,200,5.583788999985018e-05,6.824279999989358e-05
10,predict,1,200,2.1119950000070274e-05,4.585075000022698e-05
10,predict_proba,1,200,2.1479459999795835e-05,5.6742579999990994e-05
10,predict,10,200,3.015894000014896e-05,4.97065499999394e-05
10,predict_proba,10,200,4.388334999987365e-05,7.011143999989144e-05
20,predict,1,200,2.308734999985518e-05,4.673963999977104e-05
20,predict_proba,1,200,2.2119459999885293e-05,5.478307999993604e-05
20,predict,10,200,3.6543129999984104e-05,5.091147999991108e-05
20,predict_proba,10,200,3.8419660000101886e-05,7.280179999980873e-05
